2015/08/14 17:55:12 cfg.go:80: read config file: cfg.json successfully
2015/08/14 17:55:12 db.go:27: g.InitDB, ok
[MySQL] 2015/09/04 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/04 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/04 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/04 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-04 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/06 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/06 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/06 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/06 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/06 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/06 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/06 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/06 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/06 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-06 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/07 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/07 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/07 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/07 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/07 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/07 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/07 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/07 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/07 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-07 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/08 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/08 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-08 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/08 10:19:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 10:19:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 10:19:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 10:19:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 18:55:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 18:55:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 18:59:57 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 18:59:57 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 18:59:57 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/08 18:59:57 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/09 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/09 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/09 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/09 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/09 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/09 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/09 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/09 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/09 00:00:09 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-09 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 9
[MySQL] 2015/09/10 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/10 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/10 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/10 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/10 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/10 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/10 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/10 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/10 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-10 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/10 17:05:31 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/10 17:05:31 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/10 17:05:31 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/10 17:05:31 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/11 00:00:09 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-11 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 9
[MySQL] 2015/09/11 11:20:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 11:20:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 16:41:43 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 16:41:43 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 16:41:43 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/11 16:41:43 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/13 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/13 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/13 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/13 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/13 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/13 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/13 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/13 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/13 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-13 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/14 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/14 00:00:09 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-14 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 9
[MySQL] 2015/09/14 11:20:06 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 11:20:06 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 14:54:20 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 14:54:20 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 14:54:20 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/14 14:54:20 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/15 00:00:09 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-15 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 9
[MySQL] 2015/09/15 11:34:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 11:34:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 11:46:27 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 11:46:27 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 11:46:27 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/15 11:46:27 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/16 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/16 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/16 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/16 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/16 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/16 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/16 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/16 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/16 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-16 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/16 11:48:01 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/16 11:48:01 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/16 11:48:01 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/16 11:48:01 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/17 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/17 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/17 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/17 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/17 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/17 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/17 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/17 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/17 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-17 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/17 10:28:06 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/17 10:28:06 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/17 10:28:06 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/17 10:28:06 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/18 00:00:12 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-18 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 12
[MySQL] 2015/09/18 10:10:07 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 10:10:07 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 10:10:07 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 10:10:07 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 14:12:38 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 14:12:38 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 14:12:38 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/18 14:12:38 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errn[MySQL] 2015/09/20 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/20 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/20 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/20 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/20 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/20 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/20 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/20 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/20 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-20 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/21 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/21 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/21 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/21 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
